patching file Makefile
Hunk #1 FAILED at 75.
1 out of 1 hunk FAILED -- saving rejects to file Makefile.rej
echo LuaJIT-2.1
gcc  -I. -Iinclude -Icrypto/modes -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_aes_cbc_hmac_sha1.o crypto/evp/e_aes_cbc_hmac_sha1.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -Icrypto/modes -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_aes_cbc_hmac_sha1.o crypto/evp/e_aes_cbc_hmac_sha1.c
gcc  -I. -Iinclude -Icrypto/modes -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_aes_cbc_hmac_sha256.o crypto/evp/e_aes_cbc_hmac_sha256.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -Icrypto/modes -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_aes_cbc_hmac_sha256.o crypto/evp/e_aes_cbc_hmac_sha256.c
gcc  -I. -Iinclude -Icrypto -Icrypto/modes -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_aria.o crypto/evp/e_aria.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -Icrypto -Icrypto/modes -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_aria.o crypto/evp/e_aria.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_bf.o crypto/evp/e_bf.c
gcc  -I. -Iinclude -Icrypto -Icrypto/modes -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_camellia.o crypto/evp/e_camellia.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_bf.o crypto/evp/e_bf.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -Icrypto -Icrypto/modes -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_camellia.o crypto/evp/e_camellia.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_cast.o crypto/evp/e_cast.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_cast.o crypto/evp/e_cast.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_chacha20_poly1305.o crypto/evp/e_chacha20_poly1305.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_chacha20_poly1305.o crypto/evp/e_chacha20_poly1305.c
gcc  -I. -Iinclude -Icrypto -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_des.o crypto/evp/e_des.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -Icrypto -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_des.o crypto/evp/e_des.c
gcc  -I. -Iinclude -Icrypto -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_des3.o crypto/evp/e_des3.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_idea.o crypto/evp/e_idea.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -Icrypto -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_des3.o crypto/evp/e_des3.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_idea.o crypto/evp/e_idea.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_null.o crypto/evp/e_null.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_null.o crypto/evp/e_null.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_old.o crypto/evp/e_old.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_old.o crypto/evp/e_old.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_rc2.o crypto/evp/e_rc2.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/evp/e_rc4.o crypto/evp/e_rc4.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_rc2.o crypto/evp/e_rc2.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/evp/e_rc4.o crypto/evp/e_rc4.c
