Archive:  john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6.zip
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops unrar.c -o unrar.o
gcc -DAC_BUILT -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION unrarppm.c -o unrarppm.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops unrarvm.c -o unrarvm.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rar2john.c -o rar2john.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops zip2john.c -o zip2john.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pkzip.c -o pkzip.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops 7z_common_plug.c -o 7z_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops 7z_fmt_plug.c -o 7z_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops AzureAD_common_plug.c -o AzureAD_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops AzureAD_fmt_plug.c -o AzureAD_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops BFEgg_fmt_plug.c -o BFEgg_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops DMD5_fmt_plug.c -o DMD5_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops DOMINOSEC8_fmt_plug.c -o DOMINOSEC8_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops DOMINOSEC_fmt_plug.c -o DOMINOSEC_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops EPI_fmt_plug.c -o EPI_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops FG2_fmt_plug.c -o FG2_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops FGT_fmt_plug.c -o FGT_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops HDAA_fmt_plug.c -o HDAA_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops IPB2_fmt_plug.c -o IPB2_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops KRB4_fmt_plug.c -o KRB4_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops KRB4_std_plug.c -o KRB4_std_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops KRB5_fmt_plug.c -o KRB5_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops KRB5_std_plug.c -o KRB5_std_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops MSCHAPv2_bs_fmt_plug.c -o MSCHAPv2_bs_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops NETLM_fmt_plug.c -o NETLM_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops NETLMv2_fmt_plug.c -o NETLMv2_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops NETNTLM_bs_fmt_plug.c -o NETNTLM_bs_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops NETNTLMv2_fmt_plug.c -o NETNTLMv2_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops NETSPLITLM_fmt_plug.c -o NETSPLITLM_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops NS_fmt_plug.c -o NS_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops NT-long_fmt_plug.c -o NT-long_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops PHPS2_fmt_plug.c -o PHPS2_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops PHPS_fmt_plug.c -o PHPS_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops PO_fmt_plug.c -o PO_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops SKEY_fmt_plug.c -o SKEY_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops SKEY_jtr_plug.c -o SKEY_jtr_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops SybaseASE_fmt_plug.c -o SybaseASE_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops SybasePROP_fmt_plug.c -o SybasePROP_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops XSHA512_fmt_plug.c -o XSHA512_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops XSHA_fmt_plug.c -o XSHA_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops adxcrypt_fmt_plug.c -o adxcrypt_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops aes_ccm_plug.c -o aes_ccm_plug.o
