patching file Makefile
Hunk #1 FAILED at 75.
1 out of 1 hunk FAILED -- saving rejects to file Makefile.rej
echo LuaJIT-2.1
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:434:5: note: in expansion of macro 'mul_add_c'
  434 |     mul_add_c(a[6], b[0], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:434:5: note: in expansion of macro 'mul_add_c'
  434 |     mul_add_c(a[6], b[0], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:434:5: note: in expansion of macro 'mul_add_c'
  434 |     mul_add_c(a[6], b[0], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:434:5: note: in expansion of macro 'mul_add_c'
  434 |     mul_add_c(a[6], b[0], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:435:5: note: in expansion of macro 'mul_add_c'
  435 |     mul_add_c(a[5], b[1], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:435:5: note: in expansion of macro 'mul_add_c'
  435 |     mul_add_c(a[5], b[1], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:435:5: note: in expansion of macro 'mul_add_c'
  435 |     mul_add_c(a[5], b[1], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:435:5: note: in expansion of macro 'mul_add_c'
  435 |     mul_add_c(a[5], b[1], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:435:5: note: in expansion of macro 'mul_add_c'
  435 |     mul_add_c(a[5], b[1], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:435:5: note: in expansion of macro 'mul_add_c'
  435 |     mul_add_c(a[5], b[1], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:436:5: note: in expansion of macro 'mul_add_c'
  436 |     mul_add_c(a[4], b[2], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:436:5: note: in expansion of macro 'mul_add_c'
  436 |     mul_add_c(a[4], b[2], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:436:5: note: in expansion of macro 'mul_add_c'
  436 |     mul_add_c(a[4], b[2], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:436:5: note: in expansion of macro 'mul_add_c'
  436 |     mul_add_c(a[4], b[2], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:436:5: note: in expansion of macro 'mul_add_c'
  436 |     mul_add_c(a[4], b[2], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:436:5: note: in expansion of macro 'mul_add_c'
  436 |     mul_add_c(a[4], b[2], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:437:5: note: in expansion of macro 'mul_add_c'
  437 |     mul_add_c(a[3], b[3], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:437:5: note: in expansion of macro 'mul_add_c'
  437 |     mul_add_c(a[3], b[3], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:437:5: note: in expansion of macro 'mul_add_c'
  437 |     mul_add_c(a[3], b[3], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:437:5: note: in expansion of macro 'mul_add_c'
  437 |     mul_add_c(a[3], b[3], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:437:5: note: in expansion of macro 'mul_add_c'
  437 |     mul_add_c(a[3], b[3], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:437:5: note: in expansion of macro 'mul_add_c'
  437 |     mul_add_c(a[3], b[3], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:438:5: note: in expansion of macro 'mul_add_c'
  438 |     mul_add_c(a[2], b[4], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:438:5: note: in expansion of macro 'mul_add_c'
  438 |     mul_add_c(a[2], b[4], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:438:5: note: in expansion of macro 'mul_add_c'
  438 |     mul_add_c(a[2], b[4], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:438:5: note: in expansion of macro 'mul_add_c'
  438 |     mul_add_c(a[2], b[4], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:438:5: note: in expansion of macro 'mul_add_c'
  438 |     mul_add_c(a[2], b[4], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:438:5: note: in expansion of macro 'mul_add_c'
  438 |     mul_add_c(a[2], b[4], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:439:5: note: in expansion of macro 'mul_add_c'
  439 |     mul_add_c(a[1], b[5], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:439:5: note: in expansion of macro 'mul_add_c'
  439 |     mul_add_c(a[1], b[5], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:439:5: note: in expansion of macro 'mul_add_c'
  439 |     mul_add_c(a[1], b[5], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:439:5: note: in expansion of macro 'mul_add_c'
  439 |     mul_add_c(a[1], b[5], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:439:5: note: in expansion of macro 'mul_add_c'
  439 |     mul_add_c(a[1], b[5], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:439:5: note: in expansion of macro 'mul_add_c'
  439 |     mul_add_c(a[1], b[5], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:440:5: note: in expansion of macro 'mul_add_c'
  440 |     mul_add_c(a[0], b[6], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:440:5: note: in expansion of macro 'mul_add_c'
  440 |     mul_add_c(a[0], b[6], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:440:5: note: in expansion of macro 'mul_add_c'
  440 |     mul_add_c(a[0], b[6], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:440:5: note: in expansion of macro 'mul_add_c'
  440 |     mul_add_c(a[0], b[6], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:440:5: note: in expansion of macro 'mul_add_c'
  440 |     mul_add_c(a[0], b[6], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:440:5: note: in expansion of macro 'mul_add_c'
  440 |     mul_add_c(a[0], b[6], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:443:5: note: in expansion of macro 'mul_add_c'
  443 |     mul_add_c(a[0], b[7], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:443:5: note: in expansion of macro 'mul_add_c'
  443 |     mul_add_c(a[0], b[7], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:443:5: note: in expansion of macro 'mul_add_c'
  443 |     mul_add_c(a[0], b[7], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:443:5: note: in expansion of macro 'mul_add_c'
  443 |     mul_add_c(a[0], b[7], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:443:5: note: in expansion of macro 'mul_add_c'
  443 |     mul_add_c(a[0], b[7], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:443:5: note: in expansion of macro 'mul_add_c'
  443 |     mul_add_c(a[0], b[7], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:444:5: note: in expansion of macro 'mul_add_c'
  444 |     mul_add_c(a[1], b[6], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:444:5: note: in expansion of macro 'mul_add_c'
  444 |     mul_add_c(a[1], b[6], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:444:5: note: in expansion of macro 'mul_add_c'
  444 |     mul_add_c(a[1], b[6], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:444:5: note: in expansion of macro 'mul_add_c'
  444 |     mul_add_c(a[1], b[6], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:444:5: note: in expansion of macro 'mul_add_c'
  444 |     mul_add_c(a[1], b[6], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:444:5: note: in expansion of macro 'mul_add_c'
  444 |     mul_add_c(a[1], b[6], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:445:5: note: in expansion of macro 'mul_add_c'
  445 |     mul_add_c(a[2], b[5], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:445:5: note: in expansion of macro 'mul_add_c'
  445 |     mul_add_c(a[2], b[5], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:445:5: note: in expansion of macro 'mul_add_c'
  445 |     mul_add_c(a[2], b[5], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:445:5: note: in expansion of macro 'mul_add_c'
  445 |     mul_add_c(a[2], b[5], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:445:5: note: in expansion of macro 'mul_add_c'
  445 |     mul_add_c(a[2], b[5], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:445:5: note: in expansion of macro 'mul_add_c'
  445 |     mul_add_c(a[2], b[5], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:446:5: note: in expansion of macro 'mul_add_c'
  446 |     mul_add_c(a[3], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:446:5: note: in expansion of macro 'mul_add_c'
  446 |     mul_add_c(a[3], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:446:5: note: in expansion of macro 'mul_add_c'
  446 |     mul_add_c(a[3], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:446:5: note: in expansion of macro 'mul_add_c'
  446 |     mul_add_c(a[3], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:446:5: note: in expansion of macro 'mul_add_c'
  446 |     mul_add_c(a[3], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:446:5: note: in expansion of macro 'mul_add_c'
  446 |     mul_add_c(a[3], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:447:5: note: in expansion of macro 'mul_add_c'
  447 |     mul_add_c(a[4], b[3], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:447:5: note: in expansion of macro 'mul_add_c'
  447 |     mul_add_c(a[4], b[3], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:447:5: note: in expansion of macro 'mul_add_c'
  447 |     mul_add_c(a[4], b[3], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:447:5: note: in expansion of macro 'mul_add_c'
  447 |     mul_add_c(a[4], b[3], c2, c3, c1);
