Archive:  dacapo-23.11-chopin.zip
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ee/hotrod/main/wildfly-clustering-ee-hotrod-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ee/infinispan/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ee/infinispan/main/wildfly-clustering-ee-infinispan-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ee/spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ee/spi/main/wildfly-clustering-ee-spi-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ejb/client/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ejb/client/main/wildfly-clustering-ejb-client-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ejb/infinispan/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ejb/infinispan/main/wildfly-clustering-ejb-infinispan-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ejb/spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ejb/spi/main/wildfly-clustering-ejb-spi-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/infinispan/client/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/infinispan/client/main/wildfly-clustering-infinispan-client-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/infinispan/marshalling/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/infinispan/marshalling/main/wildfly-clustering-infinispan-marshalling-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/infinispan/spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/infinispan/spi/main/wildfly-clustering-infinispan-spi-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/jgroups/api/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/jgroups/api/main/wildfly-clustering-jgroups-api-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/jgroups/spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/jgroups/spi/main/wildfly-clustering-jgroups-spi-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/marshalling/api/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/marshalling/api/main/wildfly-clustering-marshalling-api-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/marshalling/jboss/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/marshalling/jboss/main/wildfly-clustering-marshalling-jboss-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/marshalling/protostream/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/marshalling/protostream/main/wildfly-clustering-marshalling-protostream-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/marshalling/spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/marshalling/spi/main/wildfly-clustering-marshalling-spi-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/server/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/server/main/wildfly-clustering-server-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/service/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/service/main/wildfly-clustering-service-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/singleton/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/singleton/main/wildfly-clustering-singleton-api-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/spi/main/wildfly-clustering-spi-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/api/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/api/main/wildfly-clustering-web-api-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/cache/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/cache/main/wildfly-clustering-web-cache-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/container/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/container/main/wildfly-clustering-web-container-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/hotrod/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/hotrod/main/wildfly-clustering-web-hotrod-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/infinispan/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/infinispan/main/wildfly-clustering-web-infinispan-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/spi/main/wildfly-clustering-web-spi-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/undertow/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/web/undertow/main/wildfly-clustering-web-undertow-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/common/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/common/main/wildfly-common-1.6.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/discovery/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/discovery/main/wildfly-discovery-client-1.2.1.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/embedded/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/embedded/main/wildfly-embedded-18.1.2.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/event/logger/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/event/logger/main/wildfly-event-logger-18.1.2.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/batch/jberet/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/batch/jberet/main/wildfly-batch-jberet-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/bean-validation/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/bean-validation/main/wildfly-bean-validation-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/clustering/singleton/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/clustering/singleton/main/wildfly-clustering-singleton-extension-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/clustering/web/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/clustering/web/main/wildfly-clustering-web-extension-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/core-management-client/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/core-management-client/main/wildfly-core-management-client-18.1.2.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/core-management/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/core-management/main/wildfly-core-management-subsystem-18.1.2.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/datasources-agroal/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/datasources-agroal/main/wildfly-datasources-agroal-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/discovery/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/discovery/main/wildfly-discovery-18.1.2.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/ee-security/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/ee-security/main/wildfly-ee-security-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/elytron-oidc-client/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/elytron-oidc-client/main/wildfly-elytron-oidc-client-subsystem-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/elytron/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/elytron/main/wildfly-elytron-integration-18.1.2.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/health/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/health/main/wildfly-health-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/io/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/io/main/wildfly-io-18.1.2.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/messaging-activemq/injection/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/messaging-activemq/injection/main/wildfly-messaging-activemq-injection-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/messaging-activemq/main/META-INF/services/org.apache.activemq.artemis.spi.core.remoting.ssl.SSLContextFactory  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/messaging-activemq/main/artemis-wildfly-integration-1.0.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/messaging-activemq/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/messaging-activemq/main/wildfly-messaging-activemq-subsystem-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/metrics/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/metrics/main/wildfly-metrics-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/config-smallrye/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/config-smallrye/main/wildfly-microprofile-config-smallrye-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/fault-tolerance-smallrye/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/fault-tolerance-smallrye/main/wildfly-microprofile-fault-tolerance-smallrye-extension-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/health-smallrye/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/health-smallrye/main/wildfly-microprofile-health-smallrye-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/jwt-smallrye/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/jwt-smallrye/main/wildfly-microprofile-jwt-smallrye-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/metrics-smallrye/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/metrics-smallrye/main/wildfly-microprofile-metrics-smallrye-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/openapi-smallrye/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/openapi-smallrye/main/wildfly-microprofile-openapi-smallrye-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/opentracing-smallrye/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/opentracing-smallrye/main/wildfly-microprofile-opentracing-extension-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/reactive-messaging-smallrye/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/reactive-messaging-smallrye/main/wildfly-microprofile-reactive-messaging-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/reactive-streams-operators-smallrye/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/microprofile/reactive-streams-operators-smallrye/main/wildfly-microprofile-reactive-streams-operators-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/extension/mod_cluster/main/module.xml  
